id	label	tweet	TranslatedKZ
27	0	 @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ 	 @user #media кезде барлық #smiles!! #pressconference #antalya #turkey! жексенбі #throwback махаббат! ððâ̧ 
28	0	we had a great panel on the mediatization of the public service   #ica16	бізде мемлекеттік қызметті медиациялау бойынша үлкен алқа #ica16
29	0	happy father's day @user ðððð  	құтты болсын әке күні @user  
30	0	50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando	50 адам түнгі клубқа жақсы түн болу үшін барды және 1 адамның іс-әрекеті сол адамдардың отбасынан мәңгі #rip#orlando айырылғанын білдіреді
31	0	i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  	мен ешқашан президенттікке кандидатқа дауыс беруге мүмкіндігім болмады және бұл цикл басқаша көрінеді.  
32	0	  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 	  #alohafriday #time #not #exist #positivevibes #hawaiian @user @user @user @user 
33	0	 @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  	 @user кешке қайғы-қасіретке ұшыраған Нохерн Ирландия жанкүйеріне пісіп-жетілген!.. гава, мәңгі ән және отқа шабандоз  
34	0	it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  	бұлтты ауа райына байланысты қатты дүйсенбі болды. бүгінгі күнге оттегі өндірісін өшіру. #goodnight #badmonday  
35	1	it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 	XXI ғасырда бізге осы сияқты нәрсе керек екені сөзсіз. тағы да. #neverump #xenophobia 
36	0	#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 	#taylorswift1989 бұқаны жоғары көтеріңіз: бұқаңызда үстемдік етесіз және оны қалағаныңызша бағыттайсыз.w. 
37	0	morning~~ #travelingram #dalat   #ripinkylife 	таңертең~~ #travelingram #dalat #ripinkylife 
38	0	@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  	@user бәрін тағы бір сөз ғана баяндайды: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
39	0	oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  	о, #cedarpoint. валравн желісінде 2 сағат күтті және ол жұмысын тоқтатты. біз соншалықты жақын болдық.  
40	0	i am thankful for sunshine. #thankful #positive     	күн шуағы үшін алғысымды білдіремін. #thankful #positive     
41	0	when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 	ақырында біршама уақыт жұмыс істеп жатқан кітапты аяқтағанда... #bookworm #ontothenextnovel 
42	0	yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð 	юп, кникс жанкүйері болу қиын, сондықтан плей-офф төңірегінде домалағанда ғана ұба жанкүйері болу оңай 
43	0	there is life after social networking. embrace each day. be   	әлеуметтік желіден кейін өмір бар. әр күнді елестетеді. be   
44	0	my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼	анам @user бихдей жылан сияқты бихдей бөліседі! сізді осы демалыс күндері ð1/4 қараңыз
45	0	lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   	сүйкімді эчеверия гүлдейді#гүлдер #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
46	0	i am amazing. #i_am #positive #affirmation     	мен таңқалдырдым. #i_am #positive #affirmation     
47	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	#model мен сені үнемі урюда өзіңмен бірге алып жүргеніңді жақсы көремін±!!! Ððð  
48	0	#whenever im   and #something goes #wrong  |  	#whenever мен #something #wrong |  
49	0	feeling blue #illustration   	сезіну көк #illustration   
50	0	the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ 	өмір туралы ең жақсы па - кім екеніңізді білу! ââ̧̧1/4ðݕ â, 
51	0	#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  	#abc2020 дайындалу 2 виктумдарды алып тастау #pulseclub #prayfororlando  
52	0	for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð 	оның #bihday үшін біз оны #nose #job @user #bihday #petunia біз сені жақсы көреміз 
53	0	off to concelebrate at the #albanpilgrimage for the first time.   @user	алғаш рет #albanpilgrimage конселебрацияға өшіріледі.   @user
54	0	 @user let the scum-baggery begin..... 	 @user скумбрия-баггерді бастасын... 
55	0	thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. 	Рахмет! ðа супер сүйіспеншілігіне бөленді! ââ̧ zpamdelacruz #үйлену тойы# @ dolores, capas tarlac. 
56	0	a scourge on those playing baroque pieces on piano    beyond belief 	наным-сенімнен тыс фортепианода барокко кесектерін ойнайтындарға қастандық 
57	1	@user lets fight against  #love #peace 	@user #love #peace қарсы күресуге мүмкіндік береді 
58	0	 happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos	 бақытты әкелер күні, Райос мырза #video #fathers #day #rayos #world #hotvideo #videos
59	0	 @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 	 осы бабпен аскот уақытын @user ââ̧â̧̧ #ascot #fashion #monochrome #style #instahappyday 
60	0	the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 	демалыс күндері... осында!! #selfie #yolo #xoxo #like4like 
61	0	happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset	жұмыс конференциясында бақытты: дұрыс дүниетаным дамушы ұйымдарға әкеледі #work #mindset
62	0	christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  	кристина Гриммидің атылғанға дейінгі соңғы қойылымы...  @user #christinarip #voice #christinagrimmie арқылы  
63	0	we are ready to dance #roar #preschoolers   #students #proudâ¦ 	би #roar #preschoolers #students #proudâ дайынбыз. 
64	0	you've really hu my feelings :(  	сіз шынымен де менің сезімімді :(  
65	0	@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  	@user менің әйелім ота жасағандықтан польшалық шоуды жіберіп алуға тура келді. оның есімі бриджт - ол менің бәрім.  
66	0	@user i am so jealous of you right now.... #chatiado  	@user мен сізге дәл қазір соншалықты жебіреймін... #chatiado  
67	0	i celebrate every man that has played it's fatherly role.   father's day#	ойнаған әрбір кісінің әкелік рөлін атап өтемін.   әке күні #
68	0	i'm sure they are just as happy.... ðð½ðð½ðð½   hour  	олардың жай ғана бақытты екеніне сенімдімін... 1/2ð1/2 сағ  
69	1	ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  	ð©ақ мекемеде өздерін сүю және ұлылығымызды насихаттау төңірегінде жүгіріп бара жатқан блк фолкс болуы мүмкін емес  
70	0	good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 	Қайырлы таң! саяхат басталады! ðð' #travel #yeah #thejourneybegins #helloâ ۳ 
71	0	 @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 	 @user # егер сіз осылай #luv #hottweets ââ¥#venusexchangeâ] 
72	0	our new brochures have arrived! how exciting!! #aworks #solutions   	жаңа кітапшаларымыз келді! қаншалықты қызықты!! #aworks #solutions   
73	0	so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  	Флоридада соншалықты көп нәрсе болып жатыр! бірінші #orlando атыс және #disneygatorattack қазір екі жасар kid¥  
74	0	@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  	@user феррари чемпионат үшін itðª1/4 жасайды. бұл gp анық бұрылыс нүктесі rb, ferrari,merc... ð  
75	0	aced my first test!   #proud 	менің алғашқы сынағымнан өтті!   #proud 
76	0	  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  	  #udtapunjab жылыстауына зонд іздейді, саусақты #amarinder көрсетеді, #aap  
77	0	@user wrapping up #senseaboutmaths @user 6th   @user @user @user 	@user 6-@user @user @user #senseaboutmaths @user орау 
78	1	@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦	@user әй, ақ нәсілді адамдар: адамдарды @user #race #identity #medâ арқылы «ақ» деп атауға болады.
79	0	@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  	@user @user болуыңыз мүмкін. бұл жерде бүгін ғана көрсетілмеген. регургитацияланған сөйлесу нүктелері мен атау қоңыраулары бар ма?  
80	0	sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf	кейде жолақты көтеру үшін бірнеше шолу көтеруге тура келеді. #golfstrengthandconditioning #strong #felixfoisgolf
81	0	  about that ððð #greathonour #careerconvos @user @user 	  сол туралы #greathonour #careerconvos @user @user 
82	0	 @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦	 @user #innovative оқу кеңістігін жобалау @user #wateringhole #cave #mountaintop #campfire @user қосу үшін
83	1	how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    	ерлерді #whitesupremacy тарту үшін #altright қалай пайдаланады – қауіпсіздіксіздік    
84	0	carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  	мылтық алып жүру сізбен бірге алып кете алмаса, көмектеспейді. қаруды бақылау қара нарықты тоқтатпайды! лаңкестік нашарлай түседі!  
85	0	use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 	өз денесіңді #heal үшін ақыл-ойыңның қуатын пайдалан!! - #altwaystoheal #healthy #peace! 
86	0	woohoo!! just over 5 weeks to go!   	вухоо!! 5 аптадан сәл ғана асады!   
87	0	being in a far away place where you have no family members hus  	отбасы мүшелері жоқ алыс жерде болу  
88	0	ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  	кешке жаңа музыкамен және жаңа бейнероликтермен дайындыққа дайын, хабарландыруды іздеңіз! #midweek #newmusic #watchthisspace #guitar  
89	0	now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   	қазір дүйсенбі түні сағат 20.00-де #up арнасында!!!! ақырында барлық футзалдың не туралы екенін көре аламын!!!   
90	0	watching the new episodes of @user on @user  	@user бойынша @user жаңа эпизодтарын көру  
91	0	 @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred 	 @user қазір өте керемет және ұзақ түннен кейін офлайн режимінде... ð #snapchat @user #redhead #vermillionred 
92	0	 15 things incredibly   #people do 	 15 ғажайып #people іс 
93	0	yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history	Яһудилер! менің шеберлеріме қабылдау хатымды алдым, сондықтан қазан айында тағы да @user қайта ораламын!    #goodtimes #history
94	0	daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by the campfire... #summeime   #memories	қызы велосипедпен кірме жолдың айналасында атқа мінген, ұлы біз үшін гитарада ойнайды, ал біз кемпірқосақтың º тамашалаймыз... #summeime #memories
95	0	omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user 	омг!!! осы станцияны сүю!!! жұмыста жамағат жасау тәсілі!!! әрине, жұмысты атқарып жатқанда!!!!   #memories @user 
96	0	@user i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... 	@user мен әрқашан бір күні сені іліп аламын деп үміттенемін, бірақ жақын арада болады деп ойламаймын... 
97	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	#model мен сені үнемі урюда өзіңмен бірге алып жүргеніңді жақсы көремін±!!! Ððð  
98	0	  couple having sex fat naked japanese girls  	  жыныстық майы бар ерлі-зайыптылар жапон қыздары  
99	0	#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania 	#hump сол #hump күні #humpersð© @ Edwardsville, Пенсильвания 
100	0	personalised we... gbp 7.99 get here:  #shop #cool   #home #fun 	жекеленген біз... gbp 7.99 мына жерге кіріңіз: #shop #cool #home #fun 
